LTspice 24.1.10 for Windows
Circuit: C:\Main Engineering\Engineering\Attitude Determination Card\Simulations\Load Switch\LoadSwitch.net
Start Time: Tue Mar 17 14:41:40 2026
Options: method=gear reltol=0.02
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = Gear
reltol = 0.02
C:\Main Engineering\Engineering\Attitude Determination Card\Simulations\Load Switch\LoadSwitch.net(6): WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton. Increasing period to 3.3002.

V2 N004 0 PULSE(0 3.3 1ms 0.1ms 0.1ms 3.3 1ms 4)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dd: Emission coefficient, N=0.01, too small, this might lead to numerical problems.
Direct Newton iteration for .op point succeeded.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424068199e-03 to 1.0174246424068298e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424069701e-03 to 1.0174246424069801e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424071403e-03 to 1.0174246424071503e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424071503e-03 to 1.0174246424071603e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424071603e-03 to 1.0174246424071703e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424072303e-03 to 1.0174246424072403e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424072403e-03 to 1.0174246424072503e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424072503e-03 to 1.0174246424072603e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424072603e-03 to 1.0174246424072702e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424074105e-03 to 1.0174246424074205e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424074205e-03 to 1.0174246424074305e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424074305e-03 to 1.0174246424074405e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424075005e-03 to 1.0174246424075105e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424075105e-03 to 1.0174246424075205e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424075304e-03 to 1.0174246424075404e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424075404e-03 to 1.0174246424075504e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424075504e-03 to 1.0174246424075604e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424075604e-03 to 1.0174246424075703e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424075703e-03 to 1.0174246424075803e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424075803e-03 to 1.0174246424075903e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424076504e-03 to 1.0174246424076603e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424078906e-03 to 1.0174246424079006e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424079006e-03 to 1.0174246424079106e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424079106e-03 to 1.0174246424079205e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424080608e-03 to 1.0174246424080708e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424080708e-03 to 1.0174246424080808e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424080808e-03 to 1.0174246424080908e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424084011e-03 to 1.0174246424084110e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424084711e-03 to 1.0174246424084811e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424086914e-03 to 1.0174246424087014e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424087014e-03 to 1.0174246424087114e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424087114e-03 to 1.0174246424087213e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424087213e-03 to 1.0174246424087313e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424087313e-03 to 1.0174246424087413e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424088816e-03 to 1.0174246424088916e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.0174246424089115e-03 to 1.0174246424089215e-03 seconds.
